Total Order Value,Category,is_premium,UID
5468.22,A,True,7229f66d-fe30-41d0-b02d-58a122bfca68
3969.0099999999998,A,True,05e3cacf-ce64-488f-9f42-f8c1c0a78fd5
3426.97,A,True,c3163282-1a3d-4e0b-bb88-5db5ecc3e721
3310.85,A,True,be887d62-6ff8-4698-bfcc-02df525dc269
3222.34,A,True,40cb98cb-d2bc-4bee-92ee-ab74bf983034
2951.63,A,True,67fb3754-3796-4bdf-99c1-4e15d7d56a8c
2219.36,A,True,bd62c2f0-929b-48d6-891a-e9c210c68b10
1981.6,A,True,56a73b47-3dba-4f37-b0e4-5a9354d479ac
1970.21,A,True,44b5270b-43f4-45a8-b578-efa0f3f3ef5d
1891.6200000000001,A,True,25643434-1808-4a7c-9a7c-c69eaef19930
1798.14,A,True,f442a026-1748-48d7-b5a4-332839dd1fd2
1633.5,A,True,1b2bdedc-44f3-4f2e-a29e-2add23bcb201
1580.76,A,True,4281df96-78eb-4bf6-a811-924fa87bc848
1462.0,A,True,23e3a4dc-2709-4818-969e-2ebcf21f110b
1312.84,A,True,184638ca-b953-44d2-a0d1-b666984aeec6
1295.8799999999999,A,True,eec306f9-f708-473e-9eb7-4dc1e02d4c5e
1282.22,A,True,6e7bf05b-63b5-459e-818f-8bb31e76eb15
1236.59,A,True,9d1f05a6-3cf1-4ae7-aadc-2406b827c09f
1177.05,A,True,cfc1a980-115f-4c22-9e47-94075b1de457
1035.0,A,True,35c5fe08-4a35-4355-95ec-be7406b2f358
1031.87,A,True,d7e5182f-9cb2-49b5-a124-70402e707e5e
1022.9,A,True,bcc02bb6-40c0-4444-a8b9-40ce2df720f0
995.9,A,True,3ab16958-09f7-43bd-96bf-2a60d8f1782a
949.6899999999999,A,True,368a9042-30ba-4ba2-a544-5a4d1e878f07
927.39,A,True,dd988a22-7d3d-4372-bb6f-af67e4ffc33f
892.71,A,True,72941bf6-a79c-4e29-9df0-ed89ffa638ed
853.9,A,True,7b5b14a9-8e33-41ad-ade2-ebafcc0f4420
819.49,A,True,b9b4478e-0717-4149-9971-be545c21ae49
790.47,A,True,b7bb0e0b-c997-4af5-9555-2c29cee5d9a9
780.26,A,True,69385bbc-8a84-4825-9d64-9a456099468d
762.87,A,True,97618ed5-dcd9-4ea2-8fdc-2d6f1dcc1de9
740.43,A,True,a575aea7-1438-47a5-93fe-17d735dc21f9
703.04,A,True,205ce797-b813-40ad-b5b9-9ae3ee6ad110
700.0,A,True,fcd63f50-176c-46bd-aaac-ca8fb421b5f4
689.0899999999999,A,True,b226bf32-b570-49d2-a7cd-e4f1c1b28150
648.85,A,True,334760b9-ab0d-48ca-9f5e-f2bd6fd238d0
636.2,A,True,b3f7f153-09f7-4bfa-a361-083bb3bf1de6
629.85,A,True,fc9936de-9012-4fdf-810c-ee98e8934b89
595.04,A,True,d41adfd0-baae-45d9-8eb3-e4f324e7dc96
592.17,A,True,1ef1e57d-59e1-4514-b1e4-b4f3fda88c75
575.4100000000001,A,True,04c23195-3d16-449b-a182-d033ead21a9d
558.22,A,True,08618adc-7e02-4c5b-bb0b-25d4fd0f0621
552.5600000000001,A,True,948cbe0d-dd2c-40a9-8f2e-d9a855392e51
550.35,A,True,08039536-4a4a-4a24-b5e5-184fc1484bbd
547.8299999999999,A,True,6a205ff7-f987-46d2-b35a-fce56ec4f403
546.09,A,True,136bf0b6-326e-4dc8-8539-773ec2254bc9
541.32,A,True,54a36b64-716b-45df-819d-7ce8c50426dd
540.08,A,True,df102b98-6004-4ee7-8c81-8c2ceef42cf3
531.79,A,True,47b8bc61-13c1-4d21-9933-ee6502e8f725
527.28,A,True,0771af1f-bd8b-424c-914f-128df0ff239f
527.28,A,True,9c949894-2a3f-4f0b-a259-262cfc508e7a
526.08,A,True,89b017a1-d7c9-44ed-b82d-d4d10d4a236b
523.94,A,True,cb4c722d-d774-4f40-b523-dc6faa59aee0
517.19,A,True,fd49952c-7961-41fd-ab48-712c09591fc3
516.22,A,True,7af46a8b-9bc8-4477-8227-8ba8470c3822
512.8199999999999,A,True,34a47d1e-38e9-4574-a5aa-616e25ca0421
509.31,A,True,513461b3-5aa8-4884-a367-6a68d0d39e61
507.49,A,True,9597519f-5ca3-467c-9a2e-f8888be4c219
500.0,A,True,303fccc2-545d-4300-95c7-71411ffd2c6a
497.45,A,True,7f1025d6-8da3-42f5-a358-8285f8a124db
496.39,A,True,bef30a1c-7677-45aa-b297-7a791403707a
494.75,A,True,5f3f6af0-a25f-4004-9e8c-7ad14c23d3e2
485.25,A,True,a713589d-e0f3-42b2-b8ee-71e8eb2e47c5
483.9,A,True,d89ec1db-8e17-4e12-9c8d-26263bf09dc9
482.56,A,True,28f916c8-3a79-4398-abec-79c4600f5293
481.31,A,True,67b2ae4c-48e1-4d12-847a-862fe3065f35
472.34000000000003,A,True,6a7b7362-8f36-42d2-a497-519c91d6e93c
459.0,A,True,fbc76dde-b89d-4e61-80f2-118e75b058ee
458.9,A,True,3a7efeb3-a75d-47f1-845e-b547cc7fcc35
453.17999999999995,A,True,2c0ebf5b-883b-4a77-91b3-278b0becbbd9
441.04,A,True,53801bf4-a5e4-478f-858d-fc1967d787a0
432.94,A,True,4a5bd64d-bb67-4ea2-a579-bb065123cad7
413.90000000000003,A,True,0d893f10-489e-4154-9928-129dde19b2f8
409.49,A,True,9419e172-7d21-4e1c-b916-96a1fadbf0f0
401.65999999999997,A,True,d29162e4-1231-4d72-bf88-948b9d1ed92b
399.2,A,True,ed991562-2daf-43b0-99b1-42d2f3b25c57
396.12,A,True,11398b24-ed20-411e-ad86-51b25dcc2404
393.74,A,True,06ed93a8-e157-4fd8-b022-0690e41a2a46
389.09,A,True,6bc3e072-108e-461d-a230-9bbb9f62c9c7
373.75,A,True,ce59ecad-202c-4b26-a0c7-c2c8a2b4160b
371.40999999999997,A,True,80c3e29a-a2fd-4e2e-abdb-8d2acc4e4d72
369.78999999999996,A,True,52659226-af32-49f8-b1fe-d38c52bf6faf
366.0,A,True,558adba0-8065-48f3-a81d-ecb89ea32b60
359.0,A,True,07826fbb-b9a8-4167-80cd-c1e8022be1c4
349.68,A,True,eb33aa92-b5c1-4000-b682-950be5b758ed
320.29,A,True,43f2c53d-78b9-41ef-b70b-b16e5b55a6e5
319.68,A,True,c6d3390b-f977-4480-a5a9-3054ad938a47
313.0,A,True,b62d44cf-fe22-42dc-925c-f1c02a0d2e5e
311.31,A,True,47e45ea2-8237-48ee-b998-2b53f495478c
305.53,A,True,7d3ba3e6-f42d-4cf9-afa1-75422bb13173
304.86,A,True,4a94686b-c697-41f1-860a-ab925ae0568b
303.47,A,True,6d680212-77fc-44b4-a9ad-2509c1352218
300.77,A,True,37b89a71-5a49-46f9-965a-8c2a8dd4952c
299.0,A,True,e7f4d08a-3664-4b82-a093-6aa7a90f0ab9
298.74,A,True,febde91e-d7fb-47c9-b172-5c213a4a7049
298.52,A,True,0625c700-a0d4-4304-a8b7-957816c7bfbe
296.05,A,True,8331da9d-93fd-4889-8b3c-e754603c9c91
290.13,A,True,3770edee-3f3e-46ce-81d1-045c95cbbb1a
288.05,A,True,22e85045-09c6-47b5-899e-76c8cbc2d9c8
282.4,A,True,c49d1f21-104e-4408-804e-7fb6f697ea2f
280.39,A,True,a211b1fd-b808-484e-a932-988b58172db4
278.26,A,True,71393504-85f8-4948-b77a-81231b5413d9
275.22,A,True,dd59455b-4e32-4488-bfae-31a885c7b546
263.9,A,True,6b6e5284-2a39-4d90-aaa6-757a093f5a84
263.65000000000003,A,True,17f6f34e-395f-4268-8aff-8af22ea73627
262.67,A,True,fb618b4e-6180-4f4f-98c6-90047749f052
262.17,A,True,e594e3d5-d1a5-41fe-b123-2ad41dc85e6b
259.33000000000004,A,True,0a903ccc-508b-4c87-a625-d65dc3351cee
258.45,A,True,50ff03ed-1d6b-4b8f-9d6e-f53cec7c83aa
256.28999999999996,A,True,a0948641-2bdb-4995-bdb0-665f014b14db
255.82,A,True,a5983479-61c1-45a0-9e6b-59d72c413d87
255.23,A,True,c8a4b575-95a0-4f4a-be82-0076832792a4
251.03,A,True,5d58057e-88d1-4ca5-b2f7-869d5884730e
250.79999999999998,A,True,9993b6db-225f-44d6-b7b1-ee31f774d1e5
249.18,A,True,85fd9095-73c9-4011-b7ff-93e27ff5ee1a
247.77,A,True,7d19c9ce-9850-4354-a3bc-d5a7e2c759c3
239.18,A,True,65db96d8-4522-4f74-81c4-2a08be999e9f
239.04,A,True,803543fe-eb86-415e-9386-87796b07f307
236.03,A,True,541d7f37-b324-44bf-a690-57548a3c8d71
233.28,A,True,b983ec56-7b97-49ac-95db-a6a7925f557f
232.19,A,True,91d5cb50-cb1b-40e2-8378-7bc286a1c64a
231.37,A,True,d34a3eb0-b788-4a71-9ac5-4b0d17defb43
228.8,A,True,763404e7-e057-43c7-8975-4f6325016ab7
228.27,A,True,41c39081-7cd1-4c22-9cc9-f3b105f5082d
222.16,A,True,a195e8cd-eef7-46a2-97f9-de94cb6e61ce
220.39,A,True,158ec7a1-bae7-4aa7-8b62-5bf42471997e
219.98,A,True,c2127c2b-6e73-4c0b-a565-0dfbb2ea60fc
219.84,A,True,63c63f3b-ddb9-45d6-9176-ba621ed1757e
219.74,A,True,babefa7f-0d2d-4d5b-9e93-b05023299074
219.63,A,True,a588428d-f2b5-419d-9770-1c8ecefd7e58
218.79,A,True,aeecfe73-9dc0-451d-bbd9-973e6ba4d33f
216.92,A,True,32754260-9d49-4433-87e2-5e94eb68527d
216.12,A,True,b821cee9-013b-49cb-b622-0a98169eb857
215.57999999999998,A,True,0a210798-3d83-4c81-ad7f-a7e273ae0f92
215.11,A,True,de3bbcf5-e0b8-4534-8791-f2bdd827438a
214.93,A,True,eb08d465-2fa1-4a11-b526-367c8b5784f7
212.44,A,True,06034ff3-ba22-4b1c-9f09-6253c35e7658
211.34,A,True,a1a8d495-d987-476f-9b87-aaa441198f52
210.45999999999998,A,True,18d61bc2-cef5-4b19-86fc-e5e59b78abb6
208.66,A,True,af68084f-bcaf-4b17-9864-2b5309c47c96
207.82999999999998,A,True,4e59879e-94f9-4ea0-97b3-679655ff2012
207.1,A,True,254d77cc-8d60-4522-a8a7-fec69c854aa1
206.11,A,True,e5353ef7-6e6c-40f5-839a-cfdb6fb6011e
206.0,A,True,3be0ccf1-d322-4f0d-9c5a-30d6b70ab0f8
205.71,A,True,360af640-8ea0-409a-9320-d50ee55de38e
